
./bin/kernel32.elf:     file format elf32-i386
 33c0 5808a70c 00001f0d 76000000 02915408  X.......v.....T.
 33d0 190a0000 2f0f2f02 00000291 48000000  ...././.....H...
 33e0 d2030000 05000104 d5150000 0f0e0000  ................
 33f0 001de506 00000000 0000c0bf 00009c05  ................
 3400 0000611a 00000301 06c30000 00079a01  ..a.............
 3410 00000225 18390000 00030205 42010000  ...%.9......B...
 3420 03040505 00000003 08050000 00000787  ................
 3430 01000002 2e185f00 00000a4e 00000003  ......_....N....
 3440 0108c100 00000302 07100100 00076e01  ..............n.
 3450 00000234 19790000 00030407 af000000  ...4.y..........
 3460 030807aa 00000010 0405696e 74000304  ..........int...
 3470 07b40000 0007a201 000003d6 17790000  .............y..
 3480 00030c04 36010000 03100472 00000003  ....6......r....
 3490 0106ca00 00000aaf 00000011 0409af00  ................
 34a0 0000ce00 00001279 0000002f 020013a5  .......y.../....
 34b0 07000001 030dbd00 000002d0 01000004  ................
 34c0 0907bb00 0000fa00 000001bb 00000001  ................
 34d0 5f000000 01950000 00000459 01000006  _..........Y....
 34e0 080b0100 00010b01 00000005 af000000  ................
 34f0 14bd0400 00055606 1e010000 0b00022d  ......V........-
 3500 06000005 55058700 00003401 0000010b  ....U.....4.....
 3510 01000000 02940600 00055405 87000000  ..........T.....
 3520 4a010000 010b0100 00000244 07000005  J..........D....
 3530 53058700 00006001 0000010b 01000000  S.....`.........
 3540 02470500 00055205 87000000 76010000  .G....R.....v...
 3550 010b0100 000002d6 05000005 51058700  ............Q...
 3560 00008c01 0000010b 01000000 04740200  .............t..
 3570 0007189d 01000001 bb000000 00029905  ................
 3580 00000550 05870000 00b80100 00010b01  ...P............
 3590 0000010b 01000000 02c10100 00040f07  ................
 35a0 0b010000 d3010000 010b0100 0001d301  ................
 35b0 00000005 b6000000 025d0200 00071707  .........]......
 35c0 bb000000 ee010000 01950000 000002af  ................
 35d0 01000004 0e094e00 00000402 00000104  ......N.........
 35e0 02000000 055a0000 0002e907 0000054f  .....Z.........O
 35f0 05870000 001f0200 00010b01 00000002  ................
 3600 d3070000 054e0587 00000035 02000001  .....N.....5....
 3610 0b010000 0004d808 0000080b 46020000  ............F...
 3620 016d0000 00000240 09000008 0d0a6d00  .m.....@......m.
 3630 00006b02 0000014e 00000001 4e000000  ..k....N....N...
 3640 014e0000 00014e00 00000004 000a0000  .N....N.........
 3650 090f7c02 00000187 00000000 04ad0400  ..|.............
 3660 00090e8d 02000001 87000000 00047c00  ..............|.
 3670 0000090d 9f020000 01d30100 000b0002  ................
 3680 ee010000 040c092d 000000ba 02000001  .......-........
 3690 04020000 01040200 000015a8 0a000001  ................
 36a0 1f0648c0 00001405 0000019c 6a030000  ..H.........j...
 36b0 08050d00 001f200b 01000002 91000610  ...... .........
 36c0 0a000023 0b6a0300 000391b8 7f06d80c  ...#.j..........
 36d0 00002409 87000000 0391b47f 160c0000  ..$.............
 36e0 00500300 0006cb0c 00005c14 95000000  .P........\.....
 36f0 02916c06 e30c0000 62130b01 00000291  ..l.....b.......
 3700 601798c2 00002e00 00003a03 00000c69  `.........:....i
 3710 005d8700 00000291 68000de7 c2000046  .]......h......F
 3720 0000000c 69006a87 00000002 91640000  ....i.j......d..
 3730 0df7c400 00330000 00066101 0000b20e  .....3....a.....
 3740 7a030000 0391a77f 0000090b 0100007a  z..............z
 3750 0300000e 79000000 090009af 0000008a  ....y...........
 3760 0300000e 79000000 0c0018ed 0c000001  ....y...........
 3770 0506c0bf 00008800 0000019c cb030000  ................
 3780 08050d00 0005240b 01000002 91000810  ......$.........
 3790 0a000005 33cb0300 00029104 08d80c00  ....3...........
 37a0 000540d0 03000002 91080005 0b010000  ..@.............
 37b0 05870000 0000                        ......          
Contents of section .debug_abbrev:
 0000 0124000b 0b3e0b03 0e000002 18000000  .$...>..........
 0010 032e013f 19030e3a 0b3b0b39 0b3c1901  ...?...:.;.9.<..
 0020 13000004 1101250e 130b031f 1b1f1101  ......%.........
 0030 12061017 00000524 000b0b3e 0b030800  .......$...>....
 0040 00060101 49130113 00000721 0049132f  ....I......!.I./
 0050 0b000008 0f000b0b 49130000 09260049  ........I....&.I
 0060 1300000a 3400030e 3a0b3b0b 390b4913  ....4...:.;.9.I.
 0070 3f190218 00000b2e 013f1903 0e3a0b3b  ?........?...:.;
 0080 0b390b27 193c1901 1300000c 05004913  .9.'.<........I.
 0090 00000d2e 013f1903 0e3a0b3b 0b390b49  .....?...:.;.9.I
 00a0 133c1901 1300000e 2e003f19 030e3a0b  .<........?...:.
 00b0 3b0b390b 11011206 40187c19 00000001  ;.9.....@.|.....
 00c0 24000b0b 3e0b030e 00000234 0003083a  $...>......4...:
 00d0 21013b21 0c390b49 13021800 00030500  !.;!.9.I........
 00e0 03083a21 013b2103 390b4913 02180000  ..:!.;!.9.I.....
 00f0 04050003 0e3a2101 3b0b390b 49130218  .....:!.;.9.I...
 0100 0000050f 000b2104 49130000 06110125  ......!.I......%
 0110 0e130b03 1f1b1f11 01120610 17000007  ................
 0120 1600030e 3a0b3b0b 390b4913 00000824  ....:.;.9.I....$
 0130 000b0b3e 0b030800 00092e01 3f19030e  ...>........?...
 0140 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 0150 01130000 0a2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0160 0b271911 01120640 187a1901 13000000  .'.....@.z......
 0170 0124000b 0b3e0b03 0e000002 0500030e  .$...>..........
 0180 3a21013b 0b390b49 13021800 00031600  :!.;.9.I........
 0190 030e3a21 023b0b39 0b491300 00042e01  ..:!.;.9.I......
 01a0 3f190308 3a21013b 0b390b27 19491311  ?...:!.;.9.'.I..
 01b0 01120640 187a1901 13000005 34000308  ...@.z......4...
 01c0 3a21013b 0b390b49 13021800 00062e01  :!.;.9.I........
 01d0 3f19030e 3a21013b 0b392106 27191101  ?...:!.;.9!.'...
 01e0 12064018 7a190113 00000711 01250e13  ..@.z........%..
 01f0 0b031f1b 1f110112 06101700 00082400  ..............$.
 0200 0b0b3e0b 03080000 092e013f 19030e3a  ..>........?...:
 0210 0b3b0b39 0b271911 01120640 187a1900  .;.9.'.....@.z..
 0220 00000124 000b0b3e 0b030e00 00020500  ...$...>........
 0230 03083a21 013b0b39 0b491302 18000003  ..:!.;.9.I......
 0240 0500030e 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0250 00043400 03083a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0260 18000005 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0270 0b271949 13110112 0640187a 19011300  .'.I.....@.z....
 0280 00063400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0290 18000007 0f000b21 04491300 00081600  .......!.I......
 02a0 030e3a0b 3b0b390b 49130000 090b0111  ..:.;.9.I.......
 02b0 01120600 000a2600 49130000 0b110125  ......&.I......%
 02c0 0e130b03 1f1b1f11 01120610 1700000c  ................
 02d0 24000b0b 3e0b0308 00000d0b 01110112  $...>...........
 02e0 06011300 000e0f00 0b0b0000 0f260000  .............&..
 02f0 00000124 000b0b3e 0b030e00 00021600  ...$...>........
 0300 030e3a0b 3b0b390b 49130000 030d0003  ..:.;.9.I.......
 0310 0e3a2104 3b0b390b 4913380b 0000040f  .:!.;.9.I.8.....
 0320 000b2104 49130000 05340003 0e3a2101  ..!.I....4...:!.
 0330 3b0b390b 49130218 00000611 01250e13  ;.9.I........%..
 0340 0b031f1b 1f110112 06101700 00072400  ..............$.
 0350 0b0b3e0b 03080000 08260049 13000009  ..>......&.I....
 0360 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0370 0a340003 0e3a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 0380 1800000b 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0390 27193c19 01130000 0c050049 1300000d  '.<........I....
 03a0 18000000 0e2e013f 19030e3a 0b3b0b39  .......?...:.;.9
 03b0 0b271911 01120640 187a1901 1300000f  .'.....@.z......
 03c0 05000308 3a0b3b0b 390b4913 02180000  ....:.;.9.I.....
 03d0 100f000b 0b000011 2e013f19 030e3a0b  ..........?...:.
 03e0 3b0b390b 27194913 11011206 40187c19  ;.9.'.I.....@.|.
 03f0 01130000 12050003 0e3a0b3b 0b390b49  .........:.;.9.I
 0400 13021800 00130b01 11011206 0000142e  ................
 0410 003f1903 0e3a0b3b 0b390b11 01120640  .?...:.;.9.....@
 0420 187a1900 00000124 000b0b3e 0b030e00  .z.....$...>....
 0430 00020d00 030e3a21 013b0b39 0b491338  ......:!.;.9.I.8
 0440 0b000003 05004913 00000413 01030e0b  ......I.........
 0450 0b3a2101 3b0b3921 08011300 00050500  .:!.;.9!........
 0460 03083a21 013b211b 390b4913 02180000  ..:!.;!.9.I.....
 0470 06050003 0e3a2101 3b211b39 0b491302  .....:!.;!.9.I..
 0480 18000007 1101250e 130b031f 1b1f1101  ......%.........
 0490 12061017 00000824 000b0b3e 0b030800  .......$...>....
 04a0 00091600 030e3a0b 3b0b390b 49130000  ......:.;.9.I...
 04b0 0a0d0003 083a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 04c0 000b0101 49130113 00000c21 0049132f  ....I......!.I./
 04d0 0b00000d 34000308 3a0b3b0b 390b4913  ....4...:.;.9.I.
 04e0 3f190218 00000e34 00030e3a 0b3b0b39  ?......4...:.;.9
 04f0 0b49133f 19021800 000f2e01 3f19030e  .I.?........?...
 0500 3a0b3b0b 390b3c19 01130000 10180000  :.;.9.<.........
 0510 00112e01 3f19030e 3a0b3b0b 390b2719  ....?...:.;.9.'.
 0520 49133c19 01130000 120f000b 0b000013  I.<.............
 0530 2e003f19 030e3a0b 3b0b390b 11011206  ..?...:.;.9.....
 0540 40187c19 0000142e 013f1903 0e3a0b3b  @.|......?...:.;
 0550 0b390b27 19110112 0640187a 19000000  .9.'.....@.z....
 0560 012e013f 19030e3a 21013b0b 39210e3c  ...?...:!.;.9!.<
 0570 19011300 00021800 0000030d 0003083a  ...............:
 0580 21033b0b 390b4913 380b0000 0424000b  !.;.9.I.8....$..
 0590 0b3e0b03 0e000005 05004913 0000060d  .>........I.....
 05a0 00030e3a 21033b0b 390b4913 380b0000  ...:!.;.9.I.8...
 05b0 07050003 083a2101 3b0b390b 49130218  .....:!.;.9.I...
 05c0 0000080f 000b2104 49130000 09160003  ......!.I.......
 05d0 0e3a0b3b 0b390b49 1300000a 2e013f19  .:.;.9.I......?.
 05e0 030e3a21 013b0b39 21062719 11011206  ..:!.;.9!.'.....
 05f0 40187a19 01130000 0b350049 1300000c  @.z......5.I....
 0600 01014913 01130000 0d210049 132f0b00  ..I......!.I./..
 0610 000e3400 030e3a21 013b0b39 0b491302  ..4...:!.;.9.I..
 0620 1800000f 2e013f19 030e3a0b 3b0b390b  ......?...:.;.9.
 0630 27193c19 01130000 10150127 19011300  '.<........'....
 0640 00111101 250e130b 031f1b1f 11011206  ....%...........
 0650 10170000 1224000b 0b3e0b03 08000013  .....$...>......
 0660 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 0670 140f000b 0b000015 3400030e 3a0b3b0b  ........4...:.;.
 0680 390b4913 3f190218 0000162e 013f1903  9.I.?........?..
 0690 0e3a0b3b 0b390b27 19110112 0640187c  .:.;.9.'.....@.|
 06a0 19011300 00172e01 3f19030e 3a0b3b0b  ........?...:.;.
 06b0 390b1101 12064018 7c190113 0000180b  9.....@.|.......
 06c0 01110112 06000019 34000308 3a0b3b0b  ........4...:.;.
 06d0 390b4913 02180000 1a2e003f 19030e3a  9.I........?...:
 06e0 0b3b0b39 0b271911 01120640 187c1900  .;.9.'.....@.|..
 06f0 001b0500 030e3a0b 3b0b390b 49130218  ......:.;.9.I...
 0700 00000001 2e013f19 030e3a21 013b0b39  ......?...:!.;.9
 0710 210e3c19 01130000 02180000 00030d00  !.<.............
 0720 03083a21 023b0b39 0b491338 0b000004  ..:!.;.9.I.8....
 0730 0d00030e 3a21023b 0b390b49 13380b00  ....:!.;.9.I.8..
 0740 00052400 0b0b3e0b 030e0000 06050049  ..$...>........I
 0750 13000007 1101250e 130b031f 1b1f1101  ......%.........
 0760 12061017 00000813 01030e0b 0b3a0b3b  .............:.;
 0770 0b390b01 13000009 2e013f19 030e3a0b  .9........?...:.
 0780 3b0b390b 27193c19 01130000 0a2e013f  ;.9.'.<........?
 0790 19030e3a 0b3b0b39 0b271911 01120640  ...:.;.9.'.....@
 07a0 187a1901 1300000b 05000308 3a0b3b0b  .z..........:.;.
 07b0 390b4913 02180000 0c0f000b 0b491300  9.I..........I..
 07c0 000d2e00 3f19030e 3a0b3b0b 390b1101  ....?...:.;.9...
 07d0 12064018 7c190000 00012400 0b0b3e0b  ..@.|.....$...>.
 07e0 030e0000 02110125 0e130b03 1f1b1f10  .......%........
 07f0 17000003 24000b0b 3e0b0308 00000001  ....$...>.......
 0800 05004913 00000228 00030e1c 0d000003  ..I....(........
 0810 34000308 3a21013b 0b390b49 13021800  4...:!.;.9.I....
 0820 00042400 0b0b3e0b 030e0000 050b0111  ..$...>.........
 0830 01120600 00060b01 11011206 01130000  ................
 0840 07160003 0e3a0b3b 0b390b49 13000008  .....:.;.9.I....
 0850 2e013f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 0860 3c190113 00000905 00030e3a 21013b0b  <..........:!.;.
 0870 390b4913 02180000 0a0d0003 0e3a2104  9.I..........:!.
 0880 3b0b390b 4913380b 00000b0f 000b2104  ;.9.I.8.......!.
 0890 49130000 0c340003 083a2101 3b05390b  I....4...:!.;.9.
 08a0 49130218 00000d2e 013f1903 0e3a2101  I........?...:!.
 08b0 3b0b3921 05271949 13110112 0640187c  ;.9!.'.I.....@.|
 08c0 19011300 000e2800 030e1c0b 00000f01  ......(.........
 08d0 01491301 13000010 3400030e 3a21013b  .I......4...:!.;
 08e0 05390b49 13021800 00113400 030e3a21  .9.I......4...:!
 08f0 013b0b39 0b491302 18000012 21004913  .;.9.I......!.I.
 0900 2f0b0000 13260049 13000014 0d00030e  /....&.I........
 0910 3a21043b 0b392110 49133805 0000152e  :!.;.9!.I.8.....
 0920 013f1903 0e3a0b3b 0b392106 27193c19  .?...:.;.9!.'.<.
 0930 01130000 16050003 0e3a2101 3b05390b  .........:!.;.9.
 0940 49130218 00001704 013e0b0b 21044913  I........>..!.I.
 0950 3a21043b 0b392101 01130000 18340003  :!.;.9!......4..
 0960 0e3a2101 3b0b390b 49133f19 02180000  .:!.;.9.I.?.....
 0970 192e013f 19030e3a 21013b05 39210527  ...?...:!.;.9!.'
 0980 19491311 01120640 187c1901 1300001a  .I.....@.|......
 0990 1101250e 130b031f 1b1f1101 12061017  ..%.............
 09a0 00001b24 000b0b3e 0b030800 001c1301  ...$...>........
 09b0 0b0b3a0b 3b0b390b 01130000 1d130103  ..:.;.9.........
 09c0 0e0b053a 0b3b0b39 0b011300 001e1301  ...:.;.9........
 09d0 0b053a0b 3b0b390b 01130000 1f340003  ..:.;.9......4..
 09e0 083a0b3b 0b390b49 133f1902 18000020  .:.;.9.I.?..... 
 09f0 21004913 2f050000 21180000 00220f00  !.I./...!...."..
 0a00 0b0b0000 23260000 00242e01 3f19030e  ....#&...$..?...
 0a10 3a0b3b05 390b1101 12064018 7c190113  :.;.9.....@.|...
 0a20 00002505 0003083a 0b3b0539 0b491302  ..%....:.;.9.I..
 0a30 18000026 2e013f19 030e3a0b 3b0b390b  ...&..?...:.;.9.
 0a40 11011206 40187c19 00000001 24000b0b  ....@.|.....$...
 0a50 3e0b030e 00000216 00030e3a 21023b0b  >..........:!.;.
 0a60 390b4913 00000305 00491300 00040500  9.I......I......
 0a70 030e3a21 013b2103 390b4913 02180000  ..:!.;!.9.I.....
 0a80 05110125 0e130b03 1f1b1f11 01120610  ...%............
 0a90 17000006 24000b0b 3e0b0308 0000072e  ....$...>.......
 0aa0 013f1903 083a0b3b 0b390b27 1949133c  .?...:.;.9.'.I.<
 0ab0 19011300 00082e01 3f19030e 3a0b3b0b  ........?...:.;.
 0ac0 390b2719 3c190113 0000092e 013f1903  9.'.<........?..
 0ad0 0e3a0b3b 0b390b27 19491311 01120640  .:.;.9.'.I.....@
 0ae0 187c1900 000a0500 03083a0b 3b0b390b  .|........:.;.9.
 0af0 49130218 00000b34 00030e3a 0b3b0b39  I......4...:.;.9
 0b00 0b491302 18000000 0124000b 0b3e0b03  .I.......$...>..
 0b10 0e000002 1101250e 130b031f 1b1f1101  ......%.........
 0b20 12061017 00000316 00030e3a 0b3b0b39  ...........:.;.9
 0b30 0b491300 00042400 0b0b3e0b 03080000  .I....$...>.....
 0b40 05340003 0e3a0b3b 0b390b49 133f1902  .4...:.;.9.I.?..
 0b50 18000006 0f000b0b 49130000 072e003f  ........I......?
 0b60 19030e3a 0b3b0b39 0b491311 01120640  ...:.;.9.I.....@
 0b70 187a1900 00082e00 3f19030e 3a0b3b0b  .z......?...:.;.
 0b80 390b1101 12064018 7a190000 00010d00  9.....@.z.......
 0b90 03083a21 023b0b39 0b491338 0b000002  ..:!.;.9.I.8....
 0ba0 24000b0b 3e0b030e 00000305 00491300  $...>........I..
 0bb0 00040d00 030e3a21 023b0b39 0b491338  ......:!.;.9.I.8
 0bc0 0b000005 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0bd0 00000634 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 0be0 02180000 07340003 0e3a2101 3b0b3921  .....4...:!.;.9!
 0bf0 0549133f 19021800 00082e01 3f19030e  .I.?........?...
 0c00 3a0b3b0b 39210627 193c1901 13000009  :.;.9!.'.<......
 0c10 0f000b21 04491300 000a2e01 3f19030e  ...!.I......?...
 0c20 3a21013b 0b392106 27191101 12064018  :!.;.9!.'.....@.
 0c30 7a190113 00000b05 0003083a 21013b0b  z..........:!.;.
 0c40 390b4913 02180000 0c110125 0e130b03  9.I........%....
 0c50 1f1b1f11 01120610 1700000d 1301030e  ................
 0c60 0b0b3a0b 3b0b390b 01130000 0e24000b  ..:.;.9......$..
 0c70 0b3e0b03 0800000f 15012719 01130000  .>........'.....
 0c80 102e003f 19030e3a 0b3b0b39 0b110112  ...?...:.;.9....
 0c90 0640187c 19000011 0500030e 3a0b3b0b  .@.|........:.;.
 0ca0 390b4913 02180000 122e013f 19030e3a  9.I........?...:
 0cb0 0b3b0b39 0b271911 01120640 187c1900  .;.9.'.....@.|..
 0cc0 00000134 00030e3a 21013b0b 390b4913  ...4...:!.;.9.I.
 0cd0 02180000 0224000b 0b3e0b03 0e000003  .....$...>......
 0ce0 05000308 3a21013b 0b390b49 13021800  ....:!.;.9.I....
 0cf0 00041600 030e3a21 023b0b39 0b491300  ......:!.;.9.I..
 0d00 00050500 030e3a21 013b0b39 0b491302  ......:!.;.9.I..
 0d10 18000006 0b011101 12060000 07340003  .............4..
 0d20 083a2101 3b0b390b 49130218 00000811  .:!.;.9.I.......
 0d30 01250e13 0b031f1b 1f110112 06101700  .%..............
 0d40 00092400 0b0b3e0b 03080000 0a2e013f  ..$...>........?
 0d50 19030e3a 0b3b0b39 0b49133c 19011300  ...:.;.9.I.<....
 0d60 000b1800 00000c0f 000b0b49 1300000d  ...........I....
 0d70 2e013f19 030e3a0b 3b0b390b 27194913  ..?...:.;.9.'.I.
 0d80 11011206 40187a19 01130000 0e2e013f  ....@.z........?
 0d90 19030e3a 0b3b0b39 0b271949 13110112  ...:.;.9.'.I....
 0da0 0640187c 19011300 000f2e01 3f19030e  .@.|........?...
 0db0 3a0b3b0b 390b2719 11011206 40187c19  :.;.9.'.....@.|.
 0dc0 01130000 102e013f 19030e3a 0b3b0b39  .......?...:.;.9
 0dd0 0b271911 01120640 187c1900 00000124  .'.....@.|.....$
 0de0 000b0b3e 0b030e00 00023400 03083a21  ...>......4...:!
 0df0 013b0b39 0b491302 18000003 0b011101  .;.9.I..........
 0e00 12060000 04050049 13000005 05000308  .......I........
 0e10 3a21013b 0b390b49 13021800 00061600  :!.;.9.I........
 0e20 030e3a0b 3b0b390b 49130000 07340003  ..:.;.9.I....4..
 0e30 0e3a2101 3b0b390b 49130218 00000834  .:!.;.9.I......4
 0e40 00030e3a 0b3b0b39 0b49133f 19021800  ...:.;.9.I.?....
 0e50 00090b01 11011206 01130000 0a0f000b  ................
 0e60 21044913 00000b2e 013f1903 0e3a2101  !.I......?...:!.
 0e70 3b0b3921 06271911 01120640 187a1901  ;.9!.'.....@.z..
 0e80 1300000c 0500030e 3a21013b 0b390b49  ........:!.;.9.I
 0e90 13021800 000d2e01 3f19030e 3a21013b  ........?...:!.;
